0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
3193,1083,1142,3651,3349,2603,279,2864,1255,1599,1650,1363,4557,2477,1319,4330,1508,145,2847,2355,2805,2673,702,1140,2441,180,3233,675,4981,1809,3009,4887,513,1651,2471,4679,3758,39,3485,4397,2803,2605,2188,3677,4369,2202,3135,3142,3410,440,3529,2932,1063,3479,4036,2856,4029,3732,4599,4940,3616,1801,1782,1459,2081,2639,1229,1623,2095,3608,2301,2341,782,4773,3101,4142,131,4360,620,2022,1216,3743,3145,2437,1625,4401,3246,1383,4463,1109,1886,375,3567,1241,2609,3516,3169,1521,2648,2546
4289,3434,2858,4058,2905,1981,1099,3920,4128,1663,1939,4288,3266,2456,164,3846,3850,595,2480,3186,2072,1821,2733,1322,3451,1656,3029,2558,4217,324,1695,1928,4806,4598,2744,1763,4903,393,211,4014,911,4468,3315,2888,442,3785,3902,134,3605,135,488,453,3561,2505,3183,1280,2354,1253,840,2968,2495,1904,2735,4570,4008,3472,3056,2615,1109,160,2940,1090,4226,2679,1959,1116,2905,1953,2517,1969,2779,3403,703,833,1219,492,4064,687,172,1324,4320,1806,4401,1233,3962,644,2721,2517,2904,796
1014,3769,377,4543,2006,2522,4538,4100,2525,2884,337,790,922,2779,4843,3840,4182,1545,301,428,666,3279,2361,2019,3689,625,4247,1591,4547,3900,3823,2861,2651,3579,1576,3505,3513,874,4534,521,1818,740,2616,1866,4987,4906,1106,1284,1828,4718,2557,880,3523,4859,4841,1776,4986,4800,2080,2649,2905,3607,3171,549,2798,4284,2929,4880,3681,190,2215,4652,4379,3077,2269,1678,3794,1477,699,1041,2237,1624,1185,3482,4652,4609,4020,3019,2728,352,1162,773,2695,1803,3210,1997,1532,2369,1464,2708
933,3138,4106,3919,4577,4900,4467,2525,4300,4624,4346,4899,848,4381,3271,1214,2808,3023,68,1594,3997,4753,438,4533,641,2014,4778,567,4883,2497,1404,3760,3553,4427,2710,960,2934,4621,4251,753,3408,3372,2541,808,3246,2530,2004,3886,2140,4388,4956,1653,831,2199,4274,1912,4380,401,4745,4184,163,666,594,3732,1484,4055,527,390,3923,842,3765,1326,4823,3033,2858,1754,1978,454,364,3071,99,2900,639,755,2436,4737,4621,152,4401,2174,4703,3554,3632,4090,2346,717,1289,1295,1083,1972
4707,913,3275,405,2119,3395,1883,57,2875,2387,2426,3843,4427,308,1835,4085,4574,294,1333,4159,1129,1229,2119,4411,4074,1111,3776,4543,1302,4140,4714,3385,625,2616,4983,67,2141,2423,614,3709,1220,2040,72,2928,2874,1842,594,745,2477,353,1853,3175,3719,888,4942,1944,3781,4431,4718,2332,2269,4550,3410,2924,3215,2053,906,3689,469,2725,2335,1397,2022,3406,4627,1053,4465,1306,2076,691,2279,1343,3975,1263,2707,3020,1527,403,4134,2283,2130,4698,2086,2475,2352,3674,2644,3975,264,3715
4871,3219,1878,2097,817,1160,3519,1460,4889,3874,3580,2742,4597,4985,4184,3054,3767,1748,3064,4097,4667,4318,2969,962,3381,2019,2956,4933,3603,3816,4995,3578,571,2328,4973,2161,4436,814,0,4584,2416,713,1001,2557,2004,1280,44,652,217,1607,2004,2965,3170,1869,284,1678,3523,4741,1337,3205,3027,973,2523,4655,4039,1168,743,3297,344,249,507,2396,974,2438,4417,3354,4784,2787,1312,1639,3422,4574,3628,2252,2965,3369,469,3024,2861,3356,2968,4913,3844,221,2106,4683,1173,2375,4736,327
2140,476,2120,4758,2569,1799,2621,265,4488,1257,177,3275,152,682,1309,4634,3351,724,249,3710,3343,3639,4373,3456,3794,1509,4012,1691,2965,973,286,4320,1053,2654,2652,41,123,3617,4140,2323,1487,4979,2149,2095,3716,285,4926,462,1266,2649,3779,3680,395,930,2503,4215,4957,1774,4938,162,3030,3370,3733,95,4290,3354,524,1867,1019,4325,3258,1869,3082,3305,1689,1528,3172,362,3834,4383,965,3995,4980,2374,2302,3054,4723,3583,3245,122,2362,325,2604,4665,4557,1833,515,1268,1274,42
3517,3767,3641,912,1571,2251,3384,2184,1178,554,2966,4843,1581,2847,299,489,1809,396,3999,1566,2082,93,4862,4592,59,4786,1276,2492,935,2597,4945,2261,4851,1010,2627,1579,806,4071,2990,2052,1751,4743,3520,2322,1566,2717,2277,4942,4578,4359,613,1217,4314,2434,293,1166,3841,1086,2654,3265,2637,1353,3620,2513,2324,4180,3627,1193,576,3431,4322,4190,4213,2224,3286,787,237,2775,4394,2679,1437,1192,778,4753,1474,4833,3852,1526,1414,4956,3582,1778,3513,3434,654,288,4976,4437,3276,1184
360,2960,4397,436,527,2345,4612,962,3839,3546,297,4385,1619,3178,556,3125,2311,2337,3023,2405,20,3260,999,4005,2314,688,1238,3811,2570,3735,2120,2465,1908,752,2824,1842,4567,4324,1261,435,275,3726,2770,4882,871,418,4241,392,1748,4307,3189,4040,202,617,3526,1943,58,129,780,2662,2911,4611,2851,2236,1823,1401,132,4827,3094,4701,4766,458,2203,2213,3242,2899,2384,3682,3991,3325,2721,3596,3999,4005,4297,4,1179,284,353,1668,1480,4246,4768,2236,4984,2846,2151,256,2549,4049
4497,4407,2992,4172,4935,1560,774,2763,3184,206,450,4188,3895,4650,1041,2015,2249,1898,255,4375,3221,1877,4632,1107,1865,3927,4526,1384,3601,3272,532,4311,4024,1330,3500,1479,1746,2336,2673,2410,2876,2965,4236,999,3884,31,347,4686,1084,449,188,4053,2741,4281,843,1123,3288,3962,4923,1981,33,4305,3568,3132,776,4651,4273,3170,2574,4505,2348,307,4844,1201,4199,1857,3107,4205,2493,4567,2216,427,936,3327,3660,2958,1894,3567,4810,4081,547,3467,3429,1370,4178,2955,1972,2245,1559,100
3293,57,3329,1299,2390,4115,2876,4103,3894,297,1920,3376,33,2759,3166,1008,496,1237,1476,409,1315,3600,1377,574,3998,1086,2702,3323,3615,4464,2896,2979,138,3884,4311,3234,427,158,2641,3917,3870,920,2602,856,3097,3673,891,3069,4370,3392,870,616,484,3872,2536,3823,383,3137,391,669,2874,507,3334,3552,3189,548,4364,2388,1444,1436,3751,2706,4265,4410,4922,2635,4894,464,4659,3349,316,1457,1308,4287,3552,1370,4636,1807,3617,1225,2556,2864,1676,2686,191,517,4346,416,4376,1542
4159,2305,2303,3455,3191,4359,2694,1903,878,4831,4760,1511,2404,1308,886,3081,385,4823,1136,214,4504,2332,4102,1102,1977,552,4692,3487,1865,3582,3288,3189,3408,1529,1982,3333,2755,1539,402,40,4910,698,4310,1018,469,2014,2977,4162,3253,4349,1711,856,368,4604,1626,3442,3911,1421,3753,4648,1980,3832,4986,2207,773,4375,2677,1198,3516,4789,3775,3958,209,174,3596,923,947,2013,3762,2406,2897,616,3224,72,3095,176,1409,1593,1015,4552,3999,4380,2098,4108,730,4600,4918,3992,2001,777
3412,2795,3914,3136,3536,4881,2389,294,916,2426,4094,4135,808,2295,386,3588,1862,2529,109,221,4213,2040,740,4794,2814,2964,1939,2997,2301,1313,3343,1762,4991,4621,3304,3549,1448,3916,2806,2057,3887,3277,4283,2307,4640,3583,4671,39,2551,4988,2876,4277,4202,1365,3702,4537,4399,3831,1950,1094,2633,3944,2810,3881,1213,1769,3944,3739,555,4106,2244,2311,3771,1229,2149,1247,4293,1758,2581,1738,34,4230,2275,2431,2523,326,4339,1418,2013,3714,1479,8,1564,1996,3921,3805,1081,2919,2326,3418
570,375,2293,4489,3295,4555,195,2674,253,3323,2280,1934,1455,3503,2666,3285,3391,777,2807,4191,1771,3138,1160,951,1603,4850,4631,804,3073,324,4194,665,4393,3975,780,4019,2057,185,3730,3731,2914,2952,2580,3387,4412,2292,182,1311,2892,1741,3739,4385,4248,3704,2472,926,3639,177,4051,4535,1380,3654,1054,531,804,138,4514,4836,2800,2125,2013,754,1407,751,328,4138,1744,4662,4110,3413,2871,3425,4855,4166,4655,3066,3171,165,215,2026,4868,622,4406,641,3576,397,4780,4613,1462,1109
